path	family	git_state	status	size_bytes	mtime_utc
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	171386	2026-06-19T12:47:38+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_CONFIRM_GRID/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1602	2026-06-19T13:01:27+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_CONFIRM_GRID/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	2981	2026-06-19T12:57:36+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_CONFIRM_GRID/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4396	2026-06-19T12:57:36+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_CONFIRM_GRID/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	3799	2026-06-19T13:01:36+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_SEED2_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1140	2026-06-19T13:11:40+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_SEED2_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3182	2026-06-19T13:08:11+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_SEED2_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	5475	2026-06-19T13:08:11+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_SEED2_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	172384	2026-06-19T13:11:48+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_SEED2_CONFIRM_GRID/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1609	2026-06-19T13:17:38+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_SEED2_CONFIRM_GRID/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	2953	2026-06-19T13:13:42+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_SEED2_CONFIRM_GRID/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4402	2026-06-19T13:13:42+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_BEST_SELECT_SEED2_CONFIRM_GRID/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	3900	2026-06-19T13:17:46+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_COMPLETION3_BEST_SELECT_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1148	2026-06-19T13:31:02+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_COMPLETION3_BEST_SELECT_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3204	2026-06-19T13:27:32+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_COMPLETION3_BEST_SELECT_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	5528	2026-06-19T13:27:32+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_COMPLETION3_BEST_SELECT_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	173430	2026-06-19T13:31:09+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_COMPLETION_BONUS_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1175	2026-06-19T12:12:01+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_COMPLETION_BONUS_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3138	2026-06-19T12:09:15+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_COMPLETION_BONUS_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	5395	2026-06-19T12:09:15+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_COMPLETION_BONUS_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	47506	2026-06-19T12:12:08+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_COMPLETION_SHORT_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1183	2026-06-19T12:28:54+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_COMPLETION_SHORT_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	2995	2026-06-19T12:27:01+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_COMPLETION_SHORT_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	5270	2026-06-19T12:27:01+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_COMPLETION_SHORT_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	12982	2026-06-19T12:29:02+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_DENSE2_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1168	2026-06-19T12:19:16+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_DENSE2_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3263	2026-06-19T12:15:52+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_DENSE2_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	5503	2026-06-19T12:15:52+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_DENSE2_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	69484	2026-06-19T12:19:23+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_DENSE2_TRAIL_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1147	2026-06-19T12:23:22+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_DENSE2_TRAIL_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3531	2026-06-19T12:19:52+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_DENSE2_TRAIL_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	6048	2026-06-19T12:19:52+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_DENSE2_TRAIL_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	69704	2026-06-19T12:23:29+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_HELDOUT_SELECT_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1139	2026-06-19T13:45:59+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_HELDOUT_SELECT_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3768	2026-06-19T13:40:28+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_HELDOUT_SELECT_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	6078	2026-06-19T13:40:28+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_HELDOUT_SELECT_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	150452	2026-06-19T13:46:07+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_POLISH_FINE_TEMP/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	2145	2026-06-19T11:57:08+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_POLISH_FINE_TEMP/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3036	2026-06-19T11:55:08+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_POLISH_FINE_TEMP/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4440	2026-06-19T11:55:08+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_POLISH_FINE_TEMP/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4259	2026-06-19T11:57:16+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_RAMP_24A_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1667	2026-06-19T11:44:11+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_RAMP_24A_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3749	2026-06-19T11:40:23+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_RAMP_24A_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	5984	2026-06-19T11:40:23+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_RAMP_24A_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	92548	2026-06-19T11:44:19+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_REMAINING_SELECT_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1137	2026-06-19T13:07:55+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_REMAINING_SELECT_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3299	2026-06-19T13:06:34+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_REMAINING_SELECT_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	5594	2026-06-19T13:06:34+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_REMAINING_SELECT_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	3524	2026-06-19T13:08:03+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES12_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1157	2026-06-19T11:49:25+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES12_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3441	2026-06-19T11:45:54+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES12_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	5694	2026-06-19T11:45:54+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES12_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	92300	2026-06-19T11:49:32+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES12_FINAL_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1175	2026-06-19T12:01:13+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES12_FINAL_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3021	2026-06-19T11:58:26+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES12_FINAL_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	5239	2026-06-19T11:58:26+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES12_FINAL_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	47438	2026-06-19T12:01:20+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES12_POLISH_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1591	2026-06-19T11:53:49+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES12_POLISH_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3196	2026-06-19T11:50:37+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES12_POLISH_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	5422	2026-06-19T11:50:37+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES12_POLISH_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	64132	2026-06-19T11:53:57+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES16_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1145	2026-06-19T12:35:53+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES16_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3265	2026-06-19T12:32:32+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES16_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	5524	2026-06-19T12:32:32+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP24_SPEED_SOURCES16_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	69749	2026-06-19T12:36:01+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP32_SPEED_SOURCES12_430/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1136	2026-06-19T12:05:45+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP32_SPEED_SOURCES12_430/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	3050	2026-06-19T12:02:27+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP32_SPEED_SOURCES12_430/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	5235	2026-06-19T12:02:27+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP32_SPEED_SOURCES12_430/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	55183	2026-06-19T12:05:52+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	600	2026-06-19T02:44:37+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	4386	2026-06-19T02:33:24+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4/extended_evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	907	2026-06-19T03:17:40+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4/extended_evaluation.md	ant-count-25x25-autoresearch	ignored-or-generated	.	663	2026-06-19T03:17:40+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	6574	2026-06-19T02:33:24+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	852005	2026-06-19T02:44:47+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_BALANCED/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	623	2026-06-19T03:31:54+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_BALANCED/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	4480	2026-06-19T03:19:22+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_BALANCED/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	6762	2026-06-19T03:19:22+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_BALANCED/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	990341	2026-06-19T03:32:03+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_DISTILL/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	608	2026-06-19T03:57:07+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_DISTILL/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	2695	2026-06-19T03:54:25+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_DISTILL/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4678	2026-06-19T03:54:25+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_DISTILL/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	131815	2026-06-19T03:57:16+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_GREEDY_TUNE/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	614	2026-06-19T04:03:38+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_GREEDY_TUNE/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	2549	2026-06-19T04:01:24+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_GREEDY_TUNE/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4587	2026-06-19T04:01:24+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_GREEDY_TUNE/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	101045	2026-06-19T04:03:46+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_ENTROPY_PENALTY/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	655	2026-06-19T04:42:41+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_ENTROPY_PENALTY/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	2721	2026-06-19T04:40:35+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_ENTROPY_PENALTY/extended_evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1101	2026-06-19T04:45:58+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_ENTROPY_PENALTY/extended_evaluation.md	ant-count-25x25-autoresearch	ignored-or-generated	.	955	2026-06-19T04:45:58+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_ENTROPY_PENALTY/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4799	2026-06-19T04:40:35+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_ENTROPY_PENALTY/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	54948	2026-06-19T04:42:49+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_GENTLE_GREEDY/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	630	2026-06-19T04:35:20+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_GENTLE_GREEDY/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	2835	2026-06-19T04:33:06+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_GENTLE_GREEDY/extended_evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1123	2026-06-19T04:38:41+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_GENTLE_GREEDY/extended_evaluation.md	ant-count-25x25-autoresearch	ignored-or-generated	.	1043	2026-06-19T04:38:41+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_GENTLE_GREEDY/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4953	2026-06-19T04:33:06+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_GENTLE_GREEDY/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	70993	2026-06-19T04:35:27+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_TUNE/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	617	2026-06-19T04:27:01+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_TUNE/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	2339	2026-06-19T04:24:52+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_TUNE/extended_evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	1097	2026-06-19T04:31:22+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_TUNE/extended_evaluation.md	ant-count-25x25-autoresearch	ignored-or-generated	.	952	2026-06-19T04:31:22+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_TUNE/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4346	2026-06-19T04:24:52+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_LONG_CREDIT_TUNE/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	78473	2026-06-19T04:27:08+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_MIXED_TUNE/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	625	2026-06-19T04:12:54+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_MIXED_TUNE/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	2562	2026-06-19T04:10:37+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_MIXED_TUNE/plan.json	ant-count-25x25-autoresearch	ignored-or-generated	.	4612	2026-06-19T04:10:37+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_MIXED_TUNE/summary.json	ant-count-25x25-autoresearch	ignored-or-generated	.	101170	2026-06-19T04:13:08+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_NO_WRITE/evaluation.json	communication-memory-bytes	ignored-or-generated	.	607	2026-06-19T04:20:03+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_NO_WRITE/experiment.md	communication-memory-bytes	ignored-or-generated	.	2568	2026-06-19T04:17:48+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_NO_WRITE/plan.json	communication-memory-bytes	ignored-or-generated	.	4582	2026-06-19T04:17:48+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_NO_WRITE/summary.json	communication-memory-bytes	ignored-or-generated	.	94605	2026-06-19T04:20:11+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_SHARP/evaluation.json	ant-count-25x25-autoresearch	ignored-or-generated	.	621	2026-06-19T03:12:40+00:00
runs/autoresearch/forage_loop/DISTANCE_CAP4_SHARP/experiment.md	ant-count-25x25-autoresearch	ignored-or-generated	.	4677	2026-06-19T02:59:56+00:00
